Key,Value
21,"4.1 
Population Statistics 
 
4.1.1 A country’s development is shaped to a considerable extent by its population 
demographics and dynamics, which are, or should be, shaped by development policy 
and progress. Understanding the interplay between gender and population 
demographics and dynamics is essential for formulating and implementing policies and 
programmes that aim to change a country’s environmental, socio-political and 
economic demographics, dynamics and development prospects. Analysis of population 
composition from gender perspective is very central in understanding the nitty-gritty of 
social structure of a society. Two major factors play a critical role in shaping the 
population composition, one attributes to biological or natural causes and other 
attributes to human behavior. 
Population demographics and dynamics 
4.1.2 As per Census 2011, India’s population was 121.1 Crore with 48.5% female 
population and the total population is expected to reach to 152.2 crore during 2036 with 
a slightly improved percentage of female population (48.8). Population growth has been 
slowing down from an average annual growth rate of 2.2% in 1971 to 1.1 % in 2021 
which is projected to further fall to 0.58% in 2036. Similar trend is observed in case of 
both males and females during this period except for a small increase in respect of 
females from 1971 to 1981. (Table 1.1). 
Figure 4.1"
"Average Annual Exponential Population growth by sex, 1951-2036",Source
"Census, O/o RGI; Report of the Technical Group on Population Projections for India and States 2011-2036, Ministry","of Health & Family Welfare, July, 2020 
P"
projected figures,"4.1.8 During the post-independence period from 1951 to 2011, sex ratio in rural areas 
show a wavering trend, reaching to its lowest (938) in 1991 with an increasing trend in 
the next two census years.  In urban areas, it has been increasing during the period 1971 
to 2011. However, sex ratio in case of rural areas is expected to increase from 949 in 
2011 to 969 in 2036 whereas in urban areas it is expected to hover around 929 with a 
946
941
930
934
926
933
943
944
945
948
951
952
965
963
949
951
938
946
949
951
958
958
964
969
860
845
858
879
893
900
929
930
930
930
929
926
1951
1961
1971
1981
1991
2001
2011
2016(P) 2021(P) 2026(P) 2031 (P) 2036 (P)
Total
Rural
Urban"
22,"fertility whereas the proportion of the population in the older ages (60 years and above) 
are projected to increase considerably during this period (Table 1.2). Accordingly, the 
population pyramid will undergo a shift as the base of the pyramid in 2036 would 
narrow down, while the middle would be broadened. This is true for both the sexes. 
Changes in the composition of the projected population by sex have been depicted in 
Figure 4.2.  
Figure 4.2"
Age-wise Profile of Population by sex (%),Source
"Report of the Technical Group on Population Projections for India and States 2011-2036, Ministry of Health & Family","Welfare, July, 2020 
Dependency Ratio 
4.1.5 The dependency ratio is the number of children (age 0-14 years) and older 
persons (age 60 years and above) per 100 working age population (15-59 years). 
Changes in the dependency ratio provide an indication of the potential social support 
requirements resulting from changes in population age structures. In addition, the ratio 
highlights the potential dependency burden on working population and indicates the 
735.4
810.7
875.4
923.9
962.1
988.5
1210.9
1291.1
1363.0
1425.9
1478.8
1522.3
0.0
200.0
400.0
600.0
800.0
1000.0
1200.0
1400.0
1600.0
2011
2016
2021
2026
2031
2036
Population (in millions)
Year
Working Age Population
Total Population"
23,"Trend of Working Age-Population 
4.1.4 Changes in the size of working-age population plays a key role in determining 
the size of labour force and direction of inter-state labour migration. Given changing 
age composition, India’s working-age population will continue to increase through 
2036. According to Report of the Technical Group on Population Projections for India 
and States 2011-2036, 735 million people or 60.7% of India’s population was in the 
working age group i.e. 15-59 years in 2011 and this population group is expected to 
increase over the years and would reach 988.5 million in 2036 (Statement 4.1, Figure 
4.3).  
Statement 4.1"
Projected Population Characteristics as on 1st March 2011-2036,"Indicato
r/ 
Year 
Population by broad age-group 
(000') 
Proportion (percent) 
Median 
age 
(years) 
Dependency Ratio (%) 
0-14 
15-59 
60+ 
0-14 
15-59 
60+ 
Young (0-
14) 
Old (60+) 
Total 
(Young 
and old) 
2011 
373,893 
735,424 
101,538 
30.9 
60.7 
8.4 
24.92 
50.8 
13.8 
64.6 
2016 
362,202 
810,687 
118,185 
28.1 
62.8 
9.2 
26.55 
44.7 
14.6 
59.3 
2021 
349,990 
875,446 
137,570 
25.7 
64.2 
10.1 
28.34 
40.0 
15.7 
55.7 
2026 
339,222 
923,857 
162,829 
23.8 
64.8 
11.4 
30.27 
36.7 
17.6 
54.3 
2031 
323,258 
962,091 
193,426 
21.9 
65.1 
13.1 
32.38 
33.6 
20.1 
53.7 
2036 
306,374 
988,476 
227,438 
20.1 
64.9 
14.9 
34.48 
31.0 
23.0 
54.0 
 
Figure 4.3"
"Number of People in Working Age Group (15-59 Years) and Total, 2011-2036",Source
